description,code
Средство дезинсекционное,2386.1; 9392.2
Средство дезинсекционное,2386.1; 9392.2
Изделия санитарно-гигиенические,2293.2; 5463.8
"Электрокардиостимулятор имплантируемый частотно-адаптивный типа  
SSIR ЭКС-560А-SR по БНПК.941514.001ТУ:
1. Электрокардиостимулятор имплантируемый частотно-адаптивный типа SSIR ЭКС-560А-SR.
2. Отвертка тарированная.
3. Руководство по эксплуатации. 
4. Паспорт.
5. Руководство для клинициста.
6. Карта пациента, включая Карту наблюдения за пациентом. 
7. Инструкция по заполнению карты пациента.
8. Памятка пациенту.
9. Стикер номерной.
10. Контейнер с крышкой.
11. Упаковка стерильная.
12. Пакет полиэтиленовый для документации. 
13. Коробка.
Место производства:
1. ООО «ЭЛЕСТИМ-КАРДИО», Россия, 117545, Москва, Днепропетровский пр-д, 4А, стр. 1А.
2. ООО «Биоточмаш», Россия, 117545, Москва, Днепропетровский пр-д, 4А, стр. 1А.
3. ООО «НПП «Кардиоспектр»,  Россия, 117545, Москва, Днепропетровский пр-д, 4А, стр. 1А.
",9444.10; 9398.5
"Элементы питания и батареи: - первичные: диоксид-марганцевые, щёлочные, солевые, угольно-цинковые, литиевые, оксид-ртутные, оксид-серебряные (серебряно-цинковые), воздушно-цинковые, диоксид-марганцевые щелочные, - исполнение: цилиндрические, кнопочные, плоские и прочие.",3482.1; 3483.1
"Ланцеты одноразовые:  DROPLET, MEDLANCE PLUS (LITE, UNIVERSAL, EXTRA, SPECIAL), MediSafe Solo, Ланцеты (скарификаторы) Acti-lance, Prolance однократного применения:",9436.1; 2545.2
Жидкие средства для стирки ,5463.8; 2381.2
Инструменты для установки эндопротезов для фиксации и остеосинтеза позвоночника: ,9433.3; 9433.2; 9433.1; 9432.1; 9433.5; 9435.1; 9434.1
"Изделия санитарно-гигиенические из полимерных материалов для взрослых, в наборах и отдельными предметами, с маркировкой ""modi"", с товарными знаками ""Looney Tunes"", ""Tom and Jerry"", ""Minions"", ""BATMAN"", ""SUPERMAN"", ""THE DARK KNIGHT"", ""ТЕМНЫЙ РЫЦАРЬ"", ""BARBIE"", ""DISNEY"", ""MARVEL"", ""Winx Club"", ""MODIS"" «B/smartconcept», «LOUD modis», «736MODIS DYNAMIC SYSTEM», ""IDEA by MODIS"": мочалки		_x000D_
",5970.1; 2293.3
Комплектные трансформаторные подстанции,3414.16; 3412.1
"Изделия культурно-бытового назначения и хозяйственного обихода из пластмасс: предметы личной гигиены для взрослых: щетка для волос, гребень для волос, расческа для волос, в том числе массажная ",2293.3; 5970.1
"Посуда из коррозионно-стойкой стали для взрослых в наборах и отдельными предметами марки ""NOBO"": ",5990.1; 1482.1
"Посуда и принадлежности кухонные из коррозионностойкой стали (в том числе с антипригарным покрытием) в наборах и отдельными предметами : формы для жарки, формы для запекания или выпечки; гейзерные кофеварки; турки и молочники; формы для выпечки хлеба; рашперы и терки, формы для желе или кондитерских изделий, формы для печенья; кольца и формы для салата; банки и контейнеры для хранения продуктов на кухне, хлебницы, емкости для хранения выпечки, подставки для выпечки, этажерки для выпечки, салатницы и салатники; воронки, мерные колбы с делениями и без, щипцы поварские, шумовки, ложки поварские, ковши, черпаки, половники, лопатки кондитерские, лопатки для торта, кисти поварские, лопатки кухонные, орехоколы, щипцы для мяса, вилки для мяса, ложки для мороженого, венчики, сита, давилки для картофеля и чеснока, ножи сомелье и штопоры, стопперы и пробки для вина, аэраторы, антикапы, дозаторы, пробки для шампанского, заварники для чая, нож для теста и пиццы, удалители сердцевины для фруктов, картофелечистки, молоточки для мяса, открывашки для банок, таймеры кухонные механические с маркировками ""Ghidini , GP&me""",1482.1; 1483.1
Средство дезинфицирующее «ХОРТ спрей»,2386.3; 9392.1
"Посуда из коррозионностойкой стали, в наборах и отдельными предметами, с крышками и без крышек",2293.5; 1482.1
Инструменты медицинские,9434.1; 9433.1; 9435.1
"Медицинские изделия и инструменты для хирургических вмешательств Matoset под товарным знаком «matopat» стерильные, в наборах и отдельных упаковках:_x000D_
I. Медицинские изделия и инструменты для хирургических вмешательств Matoset под товарным знаком «matopat» стерильные, в наборах ",9432.1; 2514.5; 9433.1; 5463.8
Спрей ,2293; 2380.1
Зонд для подачи энтерального питания в наборе,9398.2; 9436.1
"пестицид ТАНРЕК, ВРК(200 г/л имидаклоприда)",2440.1; 2387.1
"пестицид(гербицид) ГРЕЙДЕР, ВГР( 250 г/л имазапира)",2440.1; 2387.1
"Пестицид(гербицид) ТОРНАДО, ВР( 360 г/л глифосата кислоты(изопропиламинная соль))",2387.1; 2440.1
"пестицид(инсектицид)ЦИ-АЛЬФА, КЭ(100г/л альфа-циперметрина)",2387.1; 2440.1
"пестицид (инсектицид) ШАРПЕЙ, МЭ(250 г/л циперметрина)",2440.1; 2387.1
"Пестицид(инсектицид) СЭМПАЙ, КЭ(50 г/л эсфенвалерата)",2387.1; 2440.1
"Скобы: для скелетного вытяжения (типа ЦИТО), для скелетного вытяжения за череп по ТУ 9438-153-01894927-98",9437.1; 9396.1
"Посуда из коррозионностойкой стали для взрослых, в том числе с антипригарным покрытием, в наборах и отдельными предметами, с маркировкой ""TableCraft"":",1483.1; 1482.1
"Пестицид (фунгицид) РАЁК, КЭ (250 г/л дифеноконазола)",2440.1; 2387.1
"пестицид(фунгицид) ОРДАН, СП (689 г/кг меди хлорокиси+42 г/кг цимоксанила)",2387.1; 2440.1
"Посуда и кухонные принадлежности из коррозионностойкой нержавеющей стали с покрытием и без в ассортименте в наборах и поштучно, маркировка MS, Queen Sense, Crocodile, kalstory, kitchen Art kroston, Clover, ”SAVANA” ”kITCHEN ART”, ”QUEEN-ART”, ”HI-SENSE”, ”WORLD LAND"", ”RED APPLE"", ”SESHIN"", ”QUEENSENSE"", ”HANSUNG”, ”YORRYJORRY, КТТСНЕТЧ FLOWER, АRТЕ , MSLlVlNG КОRЕА, ОРР, ROYAL GRAFTON ENGLAND 1876, Apollo:",1482.1; 1483.1
