code,name
93001,"Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
23641,Смеси строительные
34822,Аккумуляторы и аккумуляторные батареи никель-металлгидридной и литиевой систем
59901,"Посуда керамическая (фарфоровая, полуфарфоровая, фаянсовая, майоликовая) для взрослых"
59701,Посуда из стекла для взрослых
22931,Изделия хозяйственного обихода: кухонные принадлежности
93921,Средства дезинфицирующие
22932,Изделия хозяйственного обихода: изделия санитарно-гигиенического назначения (кроме изделий для ухода за детьми)
14831,Приборы столовые и принадлежности кухонные из коррозионно-стойкой стали (кроме изделий для детей до 3 лет)
14821,Посуда из коррозионно-стойкой стали для взрослых
22935,"Посуда, в том числе одноразового применения (кроме изделий для детей до 3 лет)"
24401,Средства защиты растений химические (пестициды)
97501,Комбикорма и премиксы 
92191,Корма животного происхождения (включая корма для непродуктивных животных)
23812,Средства для стирки
57721,Блоки оконные и балконные дверные из полимерных материалов
23801,Товары бытовой химии в аэрозольной упаковке
23642,Растворы строительные
93000,"Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
22930,Изделия культурно-бытового назначения и хозяйственного обихода из пластмасс
21801,Удобрения минеральные
92961,Комбикорма и добавки белково-витаминные для непродуктивных животных
23813,Средства пеномоющие
93002,Препараты и средства химико-фармацевтические для ветеринарии
91461,Кормовая продукция маслобойной и жировой промышленности (жмыхи и шроты)
34831,Элементы и батареи первичные
22933,Изделия хозяйственного обихода: предметы личной гигиены (кроме изделий для ухода за детьми) и изделия для их хранения
23881,Эмали
34121,Комплектные трансформаторные подстанции
94361,"Трубки медицинские, катетеры, канюли"
94507,"Оборудование стоматологическое, зубопротезное и оториноларингологическое, установки стоматологические, кресла стоматологические, наконечники стоматологические"
94423,Приборы эндоскопические и увеличительные
54631,Изделия из бумаги бытового и санитарно-гигиенического назначения: 
34141,Комплектные распределительные устройства
22211,Материалы теплоизоляционные из минеральной ваты
19961,Посуда хозяйственная из листового алюминия (кроме посуды для детей и подростков)
93911,Материалы стоматологические
23871,Средства защиты растений химические (пестициды) 
94391,"Инструменты вспомогательные, принадлежности и приспособления разные, металлические шурупы для костей"
93961,Изделия протезно-ортопедические:
92951,Продукция мукомольно-крупяной промышленности кормовая
34112,Трансформаторы силовые
94447,"Аппараты ингаляционного наркоза, вентиляции легких, аэрозольтерапии, компенсации и лечения кислородной недостаточности"
23882,Грунтовки антикоррозионные
94371,Наборы медицинских инструментов
94444,"Приборы и аппараты для электролечения высокочастотные и квантовые: аппараты для высокочастотной электрохирургии, аппараты для УВЧ, коротковолновой терапии, аппараты для электролечения квантовые, аппараты для микроволновой терапии"
22934,Изделия хозяйственного обихода: галантерейные изделия из пленочных материалов (кроме изделий для детей и подростков)
54601,Обои
96771,Щетки зубные для взрослых
93922,Средства дезинсекционные
34811,Батареи аккумуляторные свинцово-кислотные стартерные (кроме используемых для колесных транспортных средств)
96972,Ножи хозяйственные и специальные
96951,Посуда алюминиевая литая (кроме посуды для детей до 3 лет)
92911,Продукция микробиологической промышленности
22937,"Предметы сервировки стола, в том числе одноразового применения (кроме изделий для детей и подростков)"
52701,Блоки оконные и балконные дверные из алюминиевых сплавов
94421,Очки солнцезащитные
59131,Стеклопакеты
93981,Изделия для внутреннего протезирования
94424,Аппараты рентгеновские медицинские диагностические:
34814,Аккумуляторы и аккумуляторные батареи кислотные закрытые (герметизированные)
94500,Оборудование медицинское
56201,"Мебель медицинская, включая лабораторную"
34141,Камеры сборные одностороннего обслуживания
34148,Выключатели силовые
92918,Премиксы
94421,Приборы офтальмологические
92969,Комбикорма полнорационные для сельскохозяйственной птицы
59821,Посуда хозяйственная из бесцветного жаростойкого стекла и посуда хозяйственная из ситаллов
92968,Брикеты и гранулы кормовые
94421,"Приборы для функциональной диагностики, томографы"
94411,"Измерительные установки, комплексы, сигнализаторы, регистраторы, мониторы медицинские"
94446,"Приборы и аппараты радиотерапевтические, рентгенотерапевтические и ультразвуковые терапевтические, дозиметры, гамма-терапевтические аппараты, симуляторы (имитаторы)"
91581,"Средства по уходу за зубами и полостью рта (флоссы, флоссодержатели, ирригаторы, стимуляторы для полости рта, ершики, зубочистки, порошки и таблетки для обработки зубных протезов, красящие таблетки для выявления зубного налета, средства для отбеливания зубов)"
54638,"Прокладки (пакеты) женские гигиенические, в том числе медицинского назначения"
23861,Средства дезинсекционные против бытовых насекомых
93931,"Материалы хирургические, средства перевязочные:"
94321,"Инструменты колющие, иглы хирургические и атравматические"
35301,Кабели силовые с пластмассовой и бумажной изоляцией для стационарной прокладки на напряжение свыше 1 кВ (до 35 кВ включительно)
93962,"Протезы верхних и нижних конечностей, ортезы"
94411,Приборы для функциональной диагностики измерительные:
94511,"Средства перемещения и перевозки медицинские, носилки, тележки, кресла-коляски реабилитационные, ходунки, подъемники реабилитационные"
93884,Тест-системы для диагностики других инфекционных заболеваний
94449,Аппараты вакуумно-нагнетательные и аппараты для вливания и ирригации
23811,Средства моющие синтетические порошкообразные
14811,Посуда хозяйственная стальная эмалированная для взрослых
92961,Комбикорма-концентраты для крупного рогатого скота
22936,"Столовые приборы, в том числе одноразового применения (кроме изделий для детей и подростков)"
55001,Фанера общего назначения с наружными слоями из шпона лиственных пород
34141,Конденсаторы и конденсаторные установки
94441,Аппараты и устройства для замещения функций органов и систем организма:
92912,Белково-витаминно-минеральные и амидо-витаминно-минеральные концентраты
55301,Плиты древесно-стружечные (кроме плит специального назначения)
92901,Комбикорма
25531,Рукава резиновые напорные с текстильным каркасом
23863,Средства дезинфицирующие
92962,Белково-витаминно-минеральные и амидо-витаминно-минеральные концентраты
94801,Линзы для коррекции зрения
25143,Перчатки медицинские диагностические одноразовые
93851,"Среды питательные микробиологические, основы питательные и сырье биологическое для вирусологических питательных сред, применяемых в медицине"
94503,Оборудование кабинетов и палат:
94381,"Изделия травматологические, устройства для фиксации бедренных костей, имплантаты для остеосинтеза"
34149,"Разъединители и заземлители, отделители и короткозамыкатели"
93985,"Протезы кровеносных сосудов и клапанов сердца, линзы интраокулярные, электрокардиостимуляторы вживляемые"
96952,Посуда чугунная черная
94441,"Приборы и аппараты для лечения, инкубаторы детские"
93982,Шприцы медицинские многократного и однократного применения
93881,Препараты диагностические ветеринарные
96922,Зажигалки (кроме питаемых от сети)
91121,Кормовая продукция сахарной и крахмало-паточной продукции
